[{'candle_acc_trade_price': 97326904656.77483,
  'market': 'KRW-DOGE',
  'opening_price': 97.3,
  'prev_closing_price': 97.3,
  'timestamp': 1691539194131,
  'trade_price': 99.4},
 {'candle_acc_trade_price': 30589654681.19683,
  'candle_acc_trade_volume': 311677185.5141275,
  'candle_date_time_kst': '2023-08-07T09:00:00',
  'candle_date_time_utc': '2023-08-07T00:00:00',
  'change_price': -1.3,
  'change_rate': -0.0131845842,
  'converted_trade_price': None,
  'high_price': 99.9,
  'low_price': 95.9,
  'market': 'KRW-DOGE',
  'opening_price': 98.7,
  'prev_closing_price': 98.6,
  'timestamp': 1691452796320,
  'trade_price': 97.3},
 {'candle_acc_trade_price': 24253864398.21257,
  'candle_acc_trade_volume': 243230312.522688,
  'candle_date_time_kst': '2023-08-06T09:00:00',
  'candle_date_time_utc': '2023-08-06T00:00:00',
  'change_price': -1.4,
  'change_rate': -0.014,
  'converted_trade_price': None,
  'high_price': 101.0,
  'low_price': 98.5,
  'market': 'KRW-DOGE',
  'opening_price': 100.0,
  'prev_closing_price': 100.0,
  'timestamp': 1691366386302,
  'trade_price': 98.6},
 {'candle_acc_trade_price': 46066401877.06539,
  'candle_acc_trade_volume': 462461268.47860104,
  'candle_date_time_kst': '2023-08-05T09:00:00',
  'candle_date_time_utc': '2023-08-05T00:00:00',
  'change_price': 2.9,
  'change_rate': 0.0298661174,
  'converted_trade_price': None,
  'high_price': 102.0,
  'low_price': 96.3,
  'market': 'KRW-DOGE',
  'opening_price': 97.1,
  'prev_closing_price': 97.1,
  'timestamp': 1691279993536,
  'trade_price': 100.0},
 {'candle_acc_trade_price': 24301535665.77597,
  'candle_acc_trade_volume': 248527016.13969982,
  'candle_date_time_kst': '2023-08-04T09:00:00',
  'candle_date_time_utc': '2023-08-04T00:00:00',
  'change_price': 0.1,
  'change_rate': 0.0010309278,
  'converted_trade_price': None,
  'high_price': 98.9,
  'low_price': 96.5,
  'market': 'KRW-DOGE',
  'opening_price': 97.1,
  'prev_closing_price': 97.0,
  'timestamp': 1691193590564,
  'trade_price': 97.1},
 {'candle_acc_trade_price': 30077984795.015583,
  'candle_acc_trade_volume': 308498943.30911916,
  'candle_date_time_kst': '2023-08-03T09:00:00',
  'candle_date_time_utc': '2023-08-03T00:00:00',
  'change_price': -0.7,
  'change_rate': -0.0071647902,
  'converted_trade_price': None,
  'high_price': 98.8,
  'low_price': 96.0,
  'market': 'KRW-DOGE',
  'opening_price': 97.7,
  'prev_closing_price': 97.7,
  'timestamp': 1691107189618,
  'trade_price': 97.0},
 {'candle_acc_trade_price': 31686704187.83611,
  'candle_acc_trade_volume': 318599083.2054281,
  'candle_date_time_kst': '2023-08-02T09:00:00',
  'candle_date_time_utc': '2023-08-02T00:00:00',
  'change_price': -3.3,
  'change_rate': -0.0326732673,
  'converted_trade_price': None,
  'high_price': 102.0,
  'low_price': 97.3,
  'market': 'KRW-DOGE',
  'opening_price': 102.0,
  'prev_closing_price': 101.0,
  'timestamp': 1691020796510,
  'trade_price': 97.7},
 {'candle_acc_trade_price': 33903885491.24445,
  'candle_acc_trade_volume': 339278817.04816824,
  'candle_date_time_kst': '2023-08-01T09:00:00',
  'candle_date_time_utc': '2023-08-01T00:00:00',
  'change_price': -1.0,
  'change_rate': -0.0098039216,
  'converted_trade_price': None,
  'high_price': 102.0,
  'low_price': 98.6,
  'market': 'KRW-DOGE',
  'opening_price': 101.0,
  'prev_closing_price': 102.0,
  'timestamp': 1690934383286,
  'trade_price': 101.0},
 {'candle_acc_trade_price': 32756333853.16095,
  'candle_acc_trade_volume': 322779863.7584913,
  'candle_date_time_kst': '2023-07-31T09:00:00',
  'candle_date_time_utc': '2023-07-31T00:00:00',
  'change_price': 1.0,
  'change_rate': 0.0099009901,
  'converted_trade_price': None,
  'high_price': 104.0,
  'low_price': 100.0,
  'market': 'KRW-DOGE',
  'opening_price': 101.0,
  'prev_closing_price': 101.0,
  'timestamp': 1690847999955,
  'trade_price': 102.0},
 {'candle_acc_trade_price': 58645247891.1936,
  'candle_acc_trade_volume': 573084666.2844313,
  'candle_date_time_kst': '2023-07-30T09:00:00',
  'candle_date_time_utc': '2023-07-30T00:00:00',
  'change_price': -2.0,
  'change_rate': -0.0194174757,
  'converted_trade_price': None,
  'high_price': 104.0,
  'low_price': 99.5,
  'market': 'KRW-DOGE',
  'opening_price': 103.0,
  'prev_closing_price': 103.0,
  'timestamp': 1690761596977,
  'trade_price': 101.0},
 {'candle_acc_trade_price': 46905445169.51925,
  'candle_acc_trade_volume': 458111099.6356009,
  'candle_date_time_kst': '2023-07-29T09:00:00',
  'candle_date_time_utc': '2023-07-29T00:00:00',
  'change_price': 3.2,
  'change_rate': 0.0320641283,
  'converted_trade_price': None,
  'high_price': 106.0,
  'low_price': 99.4,
  'market': 'KRW-DOGE',
  'opening_price': 99.8,
  'prev_closing_price': 99.8,
  'timestamp': 1690675198122,
  'trade_price': 103.0},
 {'candle_acc_trade_price': 51512313378.731964,
  'candle_acc_trade_volume': 517396224.3797851,
  'candle_date_time_kst': '2023-07-28T09:00:00',
  'candle_date_time_utc': '2023-07-28T00:00:00',
  'change_price': -0.2,
  'change_rate': -0.002,
  'converted_trade_price': None,
  'high_price': 101.0,
  'low_price': 98.5,
  'market': 'KRW-DOGE',
  'opening_price': 100.0,
  'prev_closing_price': 100.0,
  'timestamp': 1690588800001,
  'trade_price': 99.8},
 {'candle_acc_trade_price': 57880493108.57838,
  'candle_acc_trade_volume': 571371085.0177364,
  'candle_date_time_kst': '2023-07-27T09:00:00',
  'candle_date_time_utc': '2023-07-27T00:00:00',
  'change_price': None,
  'change_rate': 0,
  'converted_trade_price': None,
  'high_price': 104.0,
  'low_price': 99.1,
  'market': 'KRW-DOGE',
  'opening_price': 101.0,
  'prev_closing_price': 100.0,
  'timestamp': 1690502396191,
  'trade_price': 100.0},
 {'candle_acc_trade_price': 108639076246.35059,
  'candle_acc_trade_volume': 1061590992.9787327,
  'candle_date_time_kst': '2023-07-26T09:00:00',
  'candle_date_time_utc': '2023-07-26T00:00:00',
  'change_price': -6.0,
  'change_rate': -0.0566037736,
  'converted_trade_price': None,
  'high_price': 107.0,
  'low_price': 99.2,
  'market': 'KRW-DOGE',
  'opening_price': 105.0,
  'prev_closing_price': 106.0,
  'timestamp': 1690415994373,
  'trade_price': 100.0},
 {'candle_acc_trade_price': 303712452981.331,
  'candle_acc_trade_volume': 3011982773.9368443,
  'candle_date_time_kst': '2023-07-25T09:00:00',
  'candle_date_time_utc': '2023-07-25T00:00:00',
  'change_price': 9.6,
  'change_rate': 0.0995850622,
  'converted_trade_price': None,
  'high_price': 108.0,
  'low_price': 95.5,
  'market': 'KRW-DOGE',
  'opening_price': 96.3,
  'prev_closing_price': 96.4,
  'timestamp': 1690329597883,
  'trade_price': 106.0},
 {'candle_acc_trade_price': 375742709093.2069,
  'candle_acc_trade_volume': 3847975899.686101,
  'candle_date_time_kst': '2023-07-24T09:00:00',
  'candle_date_time_utc': '2023-07-24T00:00:00',
  'change_price': 3.5,
  'change_rate': 0.0376749193,
  'converted_trade_price': None,
  'high_price': 102.0,
  'low_price': 91.2,
  'market': 'KRW-DOGE',
  'opening_price': 92.8,
  'prev_closing_price': 92.9,
  'timestamp': 1690243199271,
  'trade_price': 96.4},
 {'candle_acc_trade_price': 45586844011.56888,
  'candle_acc_trade_volume': 491015036.10783714,
  'candle_date_time_kst': '2023-07-23T09:00:00',
  'candle_date_time_utc': '2023-07-23T00:00:00',
  'change_price': 1.1,
  'change_rate': 0.0119825708,
  'converted_trade_price': None,
  'high_price': 94.4,
  'low_price': 90.9,
  'market': 'KRW-DOGE',
  'opening_price': 91.8,
  'prev_closing_price': 91.8,
  'timestamp': 1690156796488,
  'trade_price': 92.9},
 {'candle_acc_trade_price': 63515901293.84598,
  'candle_acc_trade_volume': 681120181.7059342,
  'candle_date_time_kst': '2023-07-22T09:00:00',
  'candle_date_time_utc': '2023-07-22T00:00:00',
  'change_price': -3.2,
  'change_rate': -0.0336842105,
  'converted_trade_price': None,
  'high_price': 95.3,
  'low_price': 90.9,
  'market': 'KRW-DOGE',
  'opening_price': 95.0,
  'prev_closing_price': 95.0,
  'timestamp': 1690070396563,
  'trade_price': 91.8},
 {'candle_acc_trade_price': 206260723721.00076,
  'candle_acc_trade_volume': 2152650695.675546,
  'candle_date_time_kst': '2023-07-21T09:00:00',
  'candle_date_time_utc': '2023-07-21T00:00:00',
  'change_price': 3.6,
  'change_rate': 0.0393873085,
  'converted_trade_price': None,
  'high_price': 99.8,
  'low_price': 91.0,
  'market': 'KRW-DOGE',
  'opening_price': 91.3,
  'prev_closing_price': 91.4,
  'timestamp': 1689983997644,
  'trade_price': 95.0},
 {'candle_acc_trade_price': 100294414337.44711,
  'candle_acc_trade_volume': 1087207899.1836333,
  'candle_date_time_kst': '2023-07-20T09:00:00',
  'candle_date_time_utc': '2023-07-20T00:00:00',
  'change_price': 1.7,
  'change_rate': 0.0189520624,
  'converted_trade_price': None,
  'high_price': 95.0,
  'low_price': 89.5,
  'market': 'KRW-DOGE',
  'opening_price': 89.7,
  'prev_closing_price': 89.7,
  'timestamp': 1689897596048,
  'trade_price': 91.4},
 {'candle_acc_trade_price': 52124190863.742035,
  'candle_acc_trade_volume': 580414854.1110276,
  'candle_date_time_kst': '2023-07-19T09:00:00',
  'candle_date_time_utc': '2023-07-19T00:00:00',
  'change_price': 1.4,
  'change_rate': 0.0158550396,
  'converted_trade_price': None,
  'high_price': 92.7,
  'low_price': 87.7,
  'market': 'KRW-DOGE',
  'opening_price': 88.2,
  'prev_closing_price': 88.3,
  'timestamp': 1689811198282,
  'trade_price': 89.7},
 {'candle_acc_trade_price': 37657867176.06413,
  'candle_acc_trade_volume': 426225444.29261667,
  'candle_date_time_kst': '2023-07-18T09:00:00',
  'candle_date_time_utc': '2023-07-18T00:00:00',
  'change_price': -1.4,
  'change_rate': -0.0156075808,
  'converted_trade_price': None,
  'high_price': 90.3,
  'low_price': 87.0,
  'market': 'KRW-DOGE',
  'opening_price': 89.7,
  'prev_closing_price': 89.7,
  'timestamp': 1689724799121,
  'trade_price': 88.3},
 {'candle_acc_trade_price': 70120921012.79843,
  'candle_acc_trade_volume': 774192540.7364398,
  'candle_date_time_kst': '2023-07-17T09:00:00',
  'candle_date_time_utc': '2023-07-17T00:00:00',
  'change_price': 0.2,
  'change_rate': 0.0022346369,
  'converted_trade_price': None,
  'high_price': 94.1,
  'low_price': 88.0,
  'market': 'KRW-DOGE',
  'opening_price': 89.6,
  'prev_closing_price': 89.5,
  'timestamp': 1689638397035,
  'trade_price': 89.7},
 {'candle_acc_trade_price': 47084121431.92416,
  'candle_acc_trade_volume': 518278140.44746214,
  'candle_date_time_kst': '2023-07-16T09:00:00',
  'candle_date_time_utc': '2023-07-16T00:00:00',
  'change_price': -2.8,
  'change_rate': -0.0303358613,
  'converted_trade_price': None,
  'high_price': 92.7,
  'low_price': 89.0,
  'market': 'KRW-DOGE',
  'opening_price': 92.3,
  'prev_closing_price': 92.3,
  'timestamp': 1689551993182,
  'trade_price': 89.5},
 {'candle_acc_trade_price': 167625952813.89062,
  'candle_acc_trade_volume': 1797816566.1187704,
  'candle_date_time_kst': '2023-07-15T09:00:00',
  'candle_date_time_utc': '2023-07-15T00:00:00',
  'change_price': 4.0,
  'change_rate': 0.0453001133,
  'converted_trade_price': None,
  'high_price': 96.2,
  'low_price': 87.0,
  'market': 'KRW-DOGE',
  'opening_price': 88.4,
  'prev_closing_price': 88.3,
  'timestamp': 1689465599476,
  'trade_price': 92.3},
 {'candle_acc_trade_price': 116519275969.91626,
  'candle_acc_trade_volume': 1291617082.8325791,
  'candle_date_time_kst': '2023-07-14T09:00:00',
  'candle_date_time_utc': '2023-07-14T00:00:00',
  'change_price': -1.3,
  'change_rate': -0.0145089286,
  'converted_trade_price': None,
  'high_price': 93.5,
  'low_price': 86.4,
  'market': 'KRW-DOGE',
  'opening_price': 89.6,
  'prev_closing_price': 89.6,
  'timestamp': 1689379198921,
  'trade_price': 88.3},
 {'candle_acc_trade_price': 138213538000.21567,
  'candle_acc_trade_volume': 1565371465.2526767,
  'candle_date_time_kst': '2023-07-13T09:00:00',
  'candle_date_time_utc': '2023-07-13T00:00:00',
  'change_price': 4.4,
  'change_rate': 0.0516431925,
  'converted_trade_price': None,
  'high_price': 91.0,
  'low_price': 84.0,
  'market': 'KRW-DOGE',
  'opening_price': 85.2,
  'prev_closing_price': 85.2,
  'timestamp': 1689292800008,
  'trade_price': 89.6},
 {'candle_acc_trade_price': 18562221725.75352,
  'candle_acc_trade_volume': 217710004.35169065,
  'candle_date_time_kst': '2023-07-12T09:00:00',
  'candle_date_time_utc': '2023-07-12T00:00:00',
  'change_price': -0.4,
  'change_rate': -0.0046728972,
  'converted_trade_price': None,
  'high_price': 86.0,
  'low_price': 84.0,
  'market': 'KRW-DOGE',
  'opening_price': 85.6,
  'prev_closing_price': 85.6,
  'timestamp': 1689206399751,
  'trade_price': 85.2},
 {'candle_acc_trade_price': 13412620859.102276,
  'candle_acc_trade_volume': 156858407.12602836,
  'candle_date_time_kst': '2023-07-11T09:00:00',
  'candle_date_time_utc': '2023-07-11T00:00:00',
  'change_price': -0.2,
  'change_rate': -0.0023310023,
  'converted_trade_price': None,
  'high_price': 86.1,
  'low_price': 85.0,
  'market': 'KRW-DOGE',
  'opening_price': 85.9,
  'prev_closing_price': 85.8,
  'timestamp': 1689119993039,
  'trade_price': 85.6},
 {'candle_acc_trade_price': 19052950722.893238,
  'candle_acc_trade_volume': 222920017.86804378,
  'candle_date_time_kst': '2023-07-10T09:00:00',
  'candle_date_time_utc': '2023-07-10T00:00:00',
  'change_price': -0.5,
  'change_rate': -0.0057937428,
  'converted_trade_price': None,
  'high_price': 86.9,
  'low_price': 84.0,
  'market': 'KRW-DOGE',
  'opening_price': 86.3,
  'prev_closing_price': 86.3,
  'timestamp': 1689033589885,
  'trade_price': 85.8},
 {'candle_acc_trade_price': 12040852316.679544,
  'candle_acc_trade_volume': 138516400.47952935,
  'candle_date_time_kst': '2023-07-09T09:00:00',
  'candle_date_time_utc': '2023-07-09T00:00:00',
  'change_price': -0.8,
  'change_rate': -0.009184845,
  'converted_trade_price': None,
  'high_price': 87.8,
  'low_price': 86.0,
  'market': 'KRW-DOGE',
  'opening_price': 87.1,
  'prev_closing_price': 87.1,
  'timestamp': 1688947190113,
  'trade_price': 86.3},
 {'candle_acc_trade_price': 10534585658.364084,
  'candle_acc_trade_volume': 121630703.78827445,
  'candle_date_time_kst': '2023-07-08T09:00:00',
  'candle_date_time_utc': '2023-07-08T00:00:00',
  'change_price': 0.3,
  'change_rate': 0.0034562212,
  'converted_trade_price': None,
  'high_price': 87.5,
  'low_price': 86.0,
  'market': 'KRW-DOGE',
  'opening_price': 86.8,
  'prev_closing_price': 86.8,
  'timestamp': 1688860788370,
  'trade_price': 87.1},
 {'candle_acc_trade_price': 15186180866.993347,
  'candle_acc_trade_volume': 175015647.5303598,
  'candle_date_time_kst': '2023-07-07T09:00:00',
  'candle_date_time_utc': '2023-07-07T00:00:00',
  'change_price': 0.3,
  'change_rate': 0.0034682081,
  'converted_trade_price': None,
  'high_price': 87.5,
  'low_price': 86.0,
  'market': 'KRW-DOGE',
  'opening_price': 86.6,
  'prev_closing_price': 86.5,
  'timestamp': 1688774397861,
  'trade_price': 86.8},
 {'candle_acc_trade_price': 28628578197.995274,
  'candle_acc_trade_volume': 324354197.3702712,
  'candle_date_time_kst': '2023-07-06T09:00:00',
  'candle_date_time_utc': '2023-07-06T00:00:00',
  'change_price': -2.2,
  'change_rate': -0.0248027057,
  'converted_trade_price': None,
  'high_price': 90.3,
  'low_price': 86.3,
  'market': 'KRW-DOGE',
  'opening_price': 88.7,
  'prev_closing_price': 88.7,
  'timestamp': 1688687997044,
  'trade_price': 86.5},
 {'candle_acc_trade_price': 37698078914.819275,
  'candle_acc_trade_volume': 423071914.6685468,
  'candle_date_time_kst': '2023-07-05T09:00:00',
  'candle_date_time_utc': '2023-07-05T00:00:00',
  'change_price': -2.3,
  'change_rate': -0.0252747253,
  'converted_trade_price': None,
  'high_price': 91.4,
  'low_price': 87.0,
  'market': 'KRW-DOGE',
  'opening_price': 90.9,
  'prev_closing_price': 91.0,
  'timestamp': 1688601574375,
  'trade_price': 88.7},
 {'candle_acc_trade_price': 103030113021.25705,
  'candle_acc_trade_volume': 1126210800.6530306,
  'candle_date_time_kst': '2023-07-04T09:00:00',
  'candle_date_time_utc': '2023-07-04T00:00:00',
  'change_price': 0.4,
  'change_rate': 0.004415011,
  'converted_trade_price': None,
  'high_price': 94.8,
  'low_price': 89.6,
  'market': 'KRW-DOGE',
  'opening_price': 90.4,
  'prev_closing_price': 90.6,
  'timestamp': 1688515199921,
  'trade_price': 91.0},
 {'candle_acc_trade_price': 30029619812.672657,
  'candle_acc_trade_volume': 333460368.28700936,
  'candle_date_time_kst': '2023-07-03T09:00:00',
  'candle_date_time_utc': '2023-07-03T00:00:00',
  'change_price': 0.4,
  'change_rate': 0.0044345898,
  'converted_trade_price': None,
  'high_price': 90.9,
  'low_price': 89.1,
  'market': 'KRW-DOGE',
  'opening_price': 90.2,
  'prev_closing_price': 90.2,
  'timestamp': 1688428799791,
  'trade_price': 90.6},
 {'candle_acc_trade_price': 31996358759.797306,
  'candle_acc_trade_volume': 356948603.9500855,
  'candle_date_time_kst': '2023-07-02T09:00:00',
  'candle_date_time_utc': '2023-07-02T00:00:00',
  'change_price': -0.9,
  'change_rate': -0.0098792536,
  'converted_trade_price': None,
  'high_price': 91.9,
  'low_price': 88.1,
  'market': 'KRW-DOGE',
  'opening_price': 91.1,
  'prev_closing_price': 91.1,
  'timestamp': 1688342397354,
  'trade_price': 90.2},
 {'candle_acc_trade_price': 155868393707.10614,
  'candle_acc_trade_volume': 1689490797.1440449,
  'candle_date_time_kst': '2023-07-01T09:00:00',
  'candle_date_time_utc': '2023-07-01T00:00:00',
  'change_price': 2.5,
  'change_rate': 0.0282167043,
  'converted_trade_price': None,
  'high_price': 97.1,
  'low_price': 88.5,
  'market': 'KRW-DOGE',
  'opening_price': 88.5,
  'prev_closing_price': 88.6,
  'timestamp': 1688255996992,
  'trade_price': 91.1},
 {'candle_acc_trade_price': 57514084048.6705,
  'candle_acc_trade_volume': 658787942.1138287,
  'candle_date_time_kst': '2023-06-30T09:00:00',
  'candle_date_time_utc': '2023-06-30T00:00:00',
  'change_price': 4.0,
  'change_rate': 0.0472813239,
  'converted_trade_price': None,
  'high_price': 89.4,
  'low_price': 83.6,
  'market': 'KRW-DOGE',
  'opening_price': 84.6,
  'prev_closing_price': 84.6,
  'timestamp': 1688169599613,
  'trade_price': 88.6},
 {'candle_acc_trade_price': 12116240448.725346,
  'candle_acc_trade_volume': 143715368.77935573,
  'candle_date_time_kst': '2023-06-29T09:00:00',
  'candle_date_time_utc': '2023-06-29T00:00:00',
  'change_price': 1.4,
  'change_rate': 0.0168269231,
  'converted_trade_price': None,
  'high_price': 85.4,
  'low_price': 83.1,
  'market': 'KRW-DOGE',
  'opening_price': 83.2,
  'prev_closing_price': 83.2,
  'timestamp': 1688083184120,
  'trade_price': 84.6},
 {'candle_acc_trade_price': 20227054488.152645,
  'candle_acc_trade_volume': 238223004.53817797,
  'candle_date_time_kst': '2023-06-28T09:00:00',
  'candle_date_time_utc': '2023-06-28T00:00:00',
  'change_price': -3.4,
  'change_rate': -0.03926097,
  'converted_trade_price': None,
  'high_price': 87.5,
  'low_price': 82.2,
  'market': 'KRW-DOGE',
  'opening_price': 86.6,
  'prev_closing_price': 86.6,
  'timestamp': 1687996797059,
  'trade_price': 83.2},
 {'candle_acc_trade_price': 16819936765.17922,
  'candle_acc_trade_volume': 195024820.63300052,
  'candle_date_time_kst': '2023-06-27T09:00:00',
  'candle_date_time_utc': '2023-06-27T00:00:00',
  'change_price': 0.7,
  'change_rate': 0.0081490105,
  'converted_trade_price': None,
  'high_price': 86.9,
  'low_price': 85.5,
  'market': 'KRW-DOGE',
  'opening_price': 85.9,
  'prev_closing_price': 85.9,
  'timestamp': 1687910398034,
  'trade_price': 86.6},
 {'candle_acc_trade_price': 24557107319.756695,
  'candle_acc_trade_volume': 283339209.9483081,
  'candle_date_time_kst': '2023-06-26T09:00:00',
  'candle_date_time_utc': '2023-06-26T00:00:00',
  'change_price': -2.4,
  'change_rate': -0.027180068,
  'converted_trade_price': None,
  'high_price': 88.6,
  'low_price': 84.5,
  'market': 'KRW-DOGE',
  'opening_price': 88.3,
  'prev_closing_price': 88.3,
  'timestamp': 1687823994538,
  'trade_price': 85.9},
 {'candle_acc_trade_price': 24257228157.81922,
  'candle_acc_trade_volume': 271309888.3893143,
  'candle_date_time_kst': '2023-06-25T09:00:00',
  'candle_date_time_utc': '2023-06-25T00:00:00',
  'change_price': -0.6,
  'change_rate': -0.0067491564,
  'converted_trade_price': None,
  'high_price': 90.6,
  'low_price': 88.0,
  'market': 'KRW-DOGE',
  'opening_price': 88.9,
  'prev_closing_price': 88.9,
  'timestamp': 1687737596062,
  'trade_price': 88.3},
 {'candle_acc_trade_price': 30210793551.646477,
  'candle_acc_trade_volume': 337551908.34520817,
  'candle_date_time_kst': '2023-06-24T09:00:00',
  'candle_date_time_utc': '2023-06-24T00:00:00',
  'change_price': -1.5,
  'change_rate': -0.0165929204,
  'converted_trade_price': None,
  'high_price': 91.0,
  'low_price': 87.5,
  'market': 'KRW-DOGE',
  'opening_price': 90.4,
  'prev_closing_price': 90.4,
  'timestamp': 1687651196086,
  'trade_price': 88.9},
 {'candle_acc_trade_price': 34839845096.94989,
  'candle_acc_trade_volume': 391812438.815483,
  'candle_date_time_kst': '2023-06-23T09:00:00',
  'candle_date_time_utc': '2023-06-23T00:00:00',
  'change_price': 4.5,
  'change_rate': 0.0523864959,
  'converted_trade_price': None,
  'high_price': 92.5,
  'low_price': 85.8,
  'market': 'KRW-DOGE',
  'opening_price': 85.8,
  'prev_closing_price': 85.9,
  'timestamp': 1687564799822,
  'trade_price': 90.4},
 {'candle_acc_trade_price': 49535044405.32028,
  'candle_acc_trade_volume': 562981091.0009867,
  'candle_date_time_kst': '2023-06-22T09:00:00',
  'candle_date_time_utc': '2023-06-22T00:00:00',
  'change_price': 0.2,
  'change_rate': 0.0023337223,
  'converted_trade_price': None,
  'high_price': 90.7,
  'low_price': 85.6,
  'market': 'KRW-DOGE',
  'opening_price': 85.7,
  'prev_closing_price': 85.7,
  'timestamp': 1687478388681,
  'trade_price': 85.9},
 {'candle_acc_trade_price': 36676433051.45237,
  'candle_acc_trade_volume': 434469837.3855569,
  'candle_date_time_kst': '2023-06-21T09:00:00',
  'candle_date_time_utc': '2023-06-21T00:00:00',
  'change_price': 3.3,
  'change_rate': 0.0400485437,
  'converted_trade_price': None,
  'high_price': 87.1,
  'low_price': 82.1,
  'market': 'KRW-DOGE',
  'opening_price': 82.4,
  'prev_closing_price': 82.4,
  'timestamp': 1687391990884,
  'trade_price': 85.7},
 {'candle_acc_trade_price': 16863817864.006907,
  'candle_acc_trade_volume': 206790660.99720514,
  'candle_date_time_kst': '2023-06-20T09:00:00',
  'candle_date_time_utc': '2023-06-20T00:00:00',
  'change_price': 0.9,
  'change_rate': 0.0110429448,
  'converted_trade_price': None,
  'high_price': 82.5,
  'low_price': 80.1,
  'market': 'KRW-DOGE',
  'opening_price': 81.6,
  'prev_closing_price': 81.5,
  'timestamp': 1687305595500,
  'trade_price': 82.4},
 {'candle_acc_trade_price': 12005549097.046085,
  'candle_acc_trade_volume': 147582376.38895166,
  'candle_date_time_kst': '2023-06-19T09:00:00',
  'candle_date_time_utc': '2023-06-19T00:00:00',
  'change_price': 0.2,
  'change_rate': 0.0024600246,
  'converted_trade_price': None,
  'high_price': 82.2,
  'low_price': 80.9,
  'market': 'KRW-DOGE',
  'opening_price': 81.3,
  'prev_closing_price': 81.3,
  'timestamp': 1687219198085,
  'trade_price': 81.5},
 {'candle_acc_trade_price': 20962099849.973335,
  'candle_acc_trade_volume': 256454233.42945823,
  'candle_date_time_kst': '2023-06-18T09:00:00',
  'candle_date_time_utc': '2023-06-18T00:00:00',
  'change_price': -0.4,
  'change_rate': -0.0048959608,
  'converted_trade_price': None,
  'high_price': 83.7,
  'low_price': 80.5,
  'market': 'KRW-DOGE',
  'opening_price': 81.6,
  'prev_closing_price': 81.7,
  'timestamp': 1687132796562,
  'trade_price': 81.3},
 {'candle_acc_trade_price': 11016816005.768894,
  'candle_acc_trade_volume': 134739866.04935208,
  'candle_date_time_kst': '2023-06-17T09:00:00',
  'candle_date_time_utc': '2023-06-17T00:00:00',
  'change_price': 0.1,
  'change_rate': 0.0012254902,
  'converted_trade_price': None,
  'high_price': 82.3,
  'low_price': 80.9,
  'market': 'KRW-DOGE',
  'opening_price': 81.6,
  'prev_closing_price': 81.6,
  'timestamp': 1687046383423,
  'trade_price': 81.7},
 {'candle_acc_trade_price': 14055970350.003098,
  'candle_acc_trade_volume': 173960295.3197597,
  'candle_date_time_kst': '2023-06-16T09:00:00',
  'candle_date_time_utc': '2023-06-16T00:00:00',
  'change_price': 1.2,
  'change_rate': 0.0149253731,
  'converted_trade_price': None,
  'high_price': 82.4,
  'low_price': 79.7,
  'market': 'KRW-DOGE',
  'opening_price': 80.3,
  'prev_closing_price': 80.4,
  'timestamp': 1686959998133,
  'trade_price': 81.6},
 {'candle_acc_trade_price': 24994071045.777245,
  'candle_acc_trade_volume': 312720750.12933034,
  'candle_date_time_kst': '2023-06-15T09:00:00',
  'candle_date_time_utc': '2023-06-15T00:00:00',
  'change_price': 1.1,
  'change_rate': 0.0138713745,
  'converted_trade_price': None,
  'high_price': 81.3,
  'low_price': 78.2,
  'market': 'KRW-DOGE',
  'opening_price': 79.3,
  'prev_closing_price': 79.3,
  'timestamp': 1686873578802,
  'trade_price': 80.4},
 {'candle_acc_trade_price': 19584440323.006844,
  'candle_acc_trade_volume': 245634677.24867392,
  'candle_date_time_kst': '2023-06-14T09:00:00',
  'candle_date_time_utc': '2023-06-14T00:00:00',
  'change_price': -1.3,
  'change_rate': -0.0161290323,
  'converted_trade_price': None,
  'high_price': 81.4,
  'low_price': 77.0,
  'market': 'KRW-DOGE',
  'opening_price': 80.6,
  'prev_closing_price': 80.6,
  'timestamp': 1686787197173,
  'trade_price': 79.3},
 {'candle_acc_trade_price': 19450546716.00191,
  'candle_acc_trade_volume': 240791646.54963997,
  'candle_date_time_kst': '2023-06-13T09:00:00',
  'candle_date_time_utc': '2023-06-13T00:00:00',
  'change_price': -0.2,
  'change_rate': -0.0024752475,
  'converted_trade_price': None,
  'high_price': 81.8,
  'low_price': 79.8,
  'market': 'KRW-DOGE',
  'opening_price': 80.8,
  'prev_closing_price': 80.8,
  'timestamp': 1686700795455,
  'trade_price': 80.6},
 {'candle_acc_trade_price': 17564136975.990147,
  'candle_acc_trade_volume': 217948776.88740233,
  'candle_date_time_kst': '2023-06-12T09:00:00',
  'candle_date_time_utc': '2023-06-12T00:00:00',
  'change_price': -0.7,
  'change_rate': -0.0085889571,
  'converted_trade_price': None,
  'high_price': 81.7,
  'low_price': 79.8,
  'market': 'KRW-DOGE',
  'opening_price': 81.5,
  'prev_closing_price': 81.5,
  'timestamp': 1686614397284,
  'trade_price': 80.8},
 {'candle_acc_trade_price': 26970650136.81898,
  'candle_acc_trade_volume': 328373625.9689626,
  'candle_date_time_kst': '2023-06-11T09:00:00',
  'candle_date_time_utc': '2023-06-11T00:00:00',
  'change_price': -0.6,
  'change_rate': -0.0073081608,
  'converted_trade_price': None,
  'high_price': 83.5,
  'low_price': 81.0,
  'market': 'KRW-DOGE',
  'opening_price': 82.2,
  'prev_closing_price': 82.1,
  'timestamp': 1686527996027,
